2.3.8,2.3.8.3,(L1) Ensure Microsoft network client: Send unencrypted password to third-party SMB servers is set to Disabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters,EnablePlainTextPassword ,,
2.3.9,2.3.9.1,(L1) Ensure Microsoft network server: Amount of idle time required before suspending session is set to 15 or fewer minute(s), but not 0, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters,AutoDisconnect ,,
2.3.9,2.3.9.2,(L1) Ensure Microsoft network server: Digitally sign communications (always) is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters,RequireSecuritySignature ,,
2.3.9,2.3.9.3,(L1) Ensure Microsoft network server: Digitally sign communications (if client agrees) is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters,EnableSecuritySignature ,,
2.3.9,2.3.9.4,(L1) Ensure Microsoft network server: Disconnect clients when logon hours expire is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters,EnableForcedLogoff ,,
2.3.9,2.3.9.5,(L1) Ensure Microsoft network server: Server SPN target name validation level is set to Accept if provided by client or higher (MS only), HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters,SMBServerNameHardeningLevel ,,
2.3.10,2.3.10.2,(L1) Ensure Network access: Do not allow anonymous enumeration of SAM accounts is set to Enabled (MS only), HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa,RestrictAnonymousSAM ,,
2.3.10,2.3.10.3,(L1) Ensure Network access: Do not allow anonymous enumeration of SAM accounts and shares is set to Enabled (MS only), HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa,RestrictAnonymous ,,
2.3.10,2.3.10.5,(L1) Ensure Network access: Let Everyone permissions apply to anonymous users is set to Disabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa,EveryoneIncludesAnonymous ,,
2.3.10,2.3.10.6,(L1) Configure Network access: Named Pipes that can be accessed anonymously, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters,NullSessionPipes ,,
2.3.10,2.3.10.7,(L1) Configure Network access: Remotely accessible registry paths, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedExactPaths,Machine ,,
2.3.10,2.3.10.8,(L1) Configure Network access: Remotely accessible registry paths and sub-paths, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedPaths,Machine ,,
2.3.10,2.3.10.9,(L1) Ensure Network access: Restrict anonymous access to Named Pipes and Shares is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters,RestrictNullSessAccess ,,
2.3.10,2.3.10.11,(L1) Ensure Network access: Shares that can be accessed anonymously is set to None, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters,NullSessionShares ,,
2.3.10,2.3.10.12,(L1) Ensure Network access: Sharing and security model for local accounts is set to Classic - local users authenticate as themselves, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa,ForceGuest ,,
2.3.10,2.3.10.10,(L1) Ensure Network access: Restrict clients allowed to make remote calls to SAM is set to Administrators: Remote Access: Allow (MS only), HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa,restrictremotesam ,,
2.3.11,2.3.11.1,(L1) Ensure Network security: Allow Local System to use computer identity for NTLM is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa,UseMachineId ,,
2.3.11,2.3.11.2,(L1) Ensure Network security: Allow LocalSystem NULL session fallback is set to Disabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0,AllowNullSessionFallback ,,
2.3.11,2.3.11.3,(L1) Ensure Network Security: Allow PKU2U authentication requests to this computer to use online identities is set to Disabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\pku2u,AllowOnlineID ,,
2.3.11,2.3.11.4,(L1) Ensure Network security: Configure encryption types allowed for Kerberos is set to RC4_HMAC_MD5, AES128_HMAC_SHA1, AES256_HMAC_SHA1, Future encryption types, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Kerberos\Parameters,SupportedEncryptionTypes ,,
2.3.11,2.3.11.5,(L1) Ensure Network security: Do not store LAN Manager hash value on next password change is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa,NoLMHash ,,
2.3.11,2.3.11.6,(L1) Ensure Network security: Force logoff when logon hours expire is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters,EnableForcedLogOff ,,
2.3.11,2.3.11.7,(L1) Ensure Network security: LAN Manager authentication level is set to Send NTLMv2 response only. Refuse LM & NTLM, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa,LmCompatibilityLevel ,,
2.3.11,2.3.11.8,(L1) Ensure Network security: LDAP client signing requirements is set to Negotiate signing or higher, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LDAP,LDAPClientIntegrity ,,
2.3.11,2.3.11.9,(L1) Ensure Network security: Minimum session security for NTLM SSP based (including secure RPC) clients is set to Require NTLMv2 session security, Require 128-bit encryption, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0,NTLMMinClientSec ,,
2.3.11,2.3.11.10,(L1) Ensure Network security: Minimum session security for NTLM SSP based (including secure RPC) servers is set to Require NTLMv2 session security, Require 128-bit encryption, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0,NTLMMinServerSec ,,
2.3.13,2.3.13.1,(L1) Ensure Shutdown: Allow system to be shut down without having to log on is set to Disabled, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,ShutdownWithoutLogon ,,
2.3.15,2.3.15.1,(L1) Ensure System objects: Require case insensitivity for non-Windows subsystems is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Session Manager\Kernel,ObCaseInsensitive ,,
2.3.15,2.3.15.2,(L1) Ensure System objects: Strengthen default permissions of internal system objects (e.g. Symbolic Links) is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Session Manager,ProtectionMode ,,
2.3.17,2.3.17.1,(L1) Ensure User Account Control: Admin Approval Mode for the Built-in Administrator account is set to Enabled, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,FilterAdministratorToken ,,
2.3.17,2.3.17.2,(L1) Ensure User Account Control: Allow UIAccess applications to prompt for elevation without using the secure desktop is set to Disabled, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,EnableUIADesktopToggle ,,
2.3.17,2.3.17.3,(L1) Ensure User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode is set to Prompt for consent on the secure desktop, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,ConsentPromptBehaviorAdmin ,,
2.3.17,2.3.17.4,(L1) Ensure User Account Control: Behavior of the elevation prompt for standard users is set to Automatically deny elevation requests, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,ConsentPromptBehaviorUser ,,
2.3.17,2.3.17.5,(L1) Ensure User Account Control: Detect application installations and prompt for elevation is set to Enabled, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,EnableInstallerDetection ,,
2.3.17,2.3.17.6,(L1) Ensure User Account Control: Only elevate UIAccess applications that are installed in secure locations is set to Enabled, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,EnableSecureUIAPaths ,,
2.3.17,2.3.17.7,(L1) Ensure User Account Control: Run all administrators in Admin Approval Mode is set to Enabled, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,EnableLUA ,,
2.3.17,2.3.17.8,(L1) Ensure User Account Control: Switch to the secure desktop when prompting for elevation is set to Enabled, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,PromptOnSecureDesktop ,,
2.3.17,2.3.17.9,(L1) Ensure User Account Control: Virtualize file and registry write failures to per-user locations is set to Enabled, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,EnableVirtualization ,,
9.1,9.1.1,(L1) Ensure Windows Firewall: Domain: Firewall state is set to On (recommended), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\EnableFirewall ,,,
9.1,9.1.2,(L1) Ensure Windows Firewall: Domain: Inbound connections is set to Block (default), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\DefaultInboundAction ,,,
9.1,9.1.3,(L1) Ensure Windows Firewall: Domain: Outbound connections is set to Allow (default), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\DefaultOutboundAction ,,,
9.1,9.1.4,(L1) Ensure Windows Firewall: Domain: Settings: Display a notification is set to No, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\DisableNotifications ,,,
9.1,9.1.5,(L1) Ensure Windows Firewall: Domain: Settings: Apply local firewall rules is set to Yes (default), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\AllowLocalPolicyMerge ,,,
9.1,9.1.6,(L1) Ensure Windows Firewall: Domain: Settings: Apply local connection security rules is set to Yes (default), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\AllowLocalIPsecPolicyMerge ,,,
9.1,9.1.7,(L1) Ensure Windows Firewall: Domain: Logging: Name is set to %SYSTEMROOT%\System32\logfiles\firewall\domainfw.log, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging\LogFilePath ,,,
9.1,9.1.8,(L1) Ensure Windows Firewall: Domain: Logging: Size limit (KB) is set to 16,384 KB or greater, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging\LogFileSize ,,,
9.1,9.1.9,(L1) Ensure Windows Firewall: Domain: Logging: Log dropped packets is set to Yes, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging\LogDroppedPackets ,,,
9.1,9.1.10,(L1) Ensure Windows Firewall: Domain: Logging: Log successful connections is set to Yes, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging\LogSuccessfulConnections ,,,
9.2,9.2.1,(L1) Ensure Windows Firewall: Private: Firewall state is set to On (recommended), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile,EnableFirewall ,,
9.2,9.2.2,(L1) Ensure Windows Firewall: Private: Inbound connections is set to Block (default), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile,DefaultInboundAction ,,
9.2,9.2.3,(L1) Ensure Windows Firewall: Private: Outbound connections is set to Allow (default), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile,DefaultOutboundAction ,,
9.2,9.2.4,(L1) Ensure Windows Firewall: Private: Settings: Display a notification is set to No, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile,DisableNotifications ,,
9.2,9.2.5,(L1) Ensure Windows Firewall: Private: Settings: Apply local firewall rules is set to Yes (default), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile,AllowLocalPolicyMerge ,,
9.2,9.2.6,(L1) Ensure Windows Firewall: Private: Settings: Apply local connection security rules is set to Yes (default), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile,AllowLocalIPsecPolicyMerge ,,
9.2,9.2.7,(L1) Ensure Windows Firewall: Private: Logging: Name is set to %SYSTEMROOT%\System32\logfiles\firewall\privatefw.log, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogFilePath ,,
9.2,9.2.8,(L1) Ensure Windows Firewall: Private: Logging: Size limit (KB) is set to 16,384 KB or greater, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogFileSize ,,
9.2,9.2.9,(L1) Ensure Windows Firewall: Private: Logging: Log dropped packets is set to Yes, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogDroppedPackets ,,
9.2,9.2.10,(L1) Ensure Windows Firewall: Private: Logging: Log successful connections is set to Yes, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogSuccessfulConnections ,,
9.3,9.3.1,(L1) Ensure Windows Firewall: Public: Firewall state is set to On (recommended), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile,EnableFirewall ,,
9.3,9.3.2,(L1) Ensure Windows Firewall: Public: Inbound connections is set to Block (default), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile,DefaultInboundAction ,,
9.3,9.3.3,(L1) Ensure Windows Firewall: Public: Outbound connections is set to Allow (default), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile,DefaultOutboundAction ,,
9.3,9.3.4,(L1) Ensure Windows Firewall: Public: Settings: Display a notification is set to Yes, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile,DisableNotifications ,,
9.3,9.3.5,(L1) Ensure Windows Firewall: Public: Settings: Apply local firewall rules is set to No, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile,AllowLocalPolicyMerge ,,
9.3,9.3.6,(L1) Ensure Windows Firewall: Public: Settings: Apply local connection security rules is set to No, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile,AllowLocalIPsecPolicyMerge ,,
9.3,9.3.7,(L1) Ensure Windows Firewall: Public: Logging: Name is set to %SYSTEMROOT%\System32\logfiles\firewall\publicfw.log, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogFilePath ,,
9.3,9.3.8,(L1) Ensure Windows Firewall: Public: Logging: Size limit (KB) is set to 16,384 KB or greater, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogFileSize ,,
9.3,9.3.9,(L1) Ensure Windows Firewall: Public: Logging: Log dropped packets is set to Yes, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogDroppedPackets ,,
9.3,9.3.10,(L1) Ensure Windows Firewall: Public: Logging: Log successful connections is set to Yes, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogSuccessfulConnections ,,
18.1.1,18.1.1.1,(L1) Ensure Prevent enabling lock screen camera is set to Enabled, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Personalization,NoLockScreenCamera ,,
18.1.1,18.1.1.2,(L1) Ensure Prevent enabling lock screen slide show is set to Enabled, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Personalization,NoLockScreenSlideshow ,,
18.1.2,18.1.2.1,(L1) Ensure Allow Input Personalization is set to Disabled, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\InputPersonalization,AllowInputPersonalization ,,
18.2,18.2.1,(L1) Ensure LAPS AdmPwd GPO Extension / CSE is installed (MS only), HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\GPExtensions\{D76B9641-3288-4f75-942D-087DE603E3EA},DllName ,,
18.2,18.2.2,(L1) Ensure Do not allow password expiration time longer than required by policy is set to Enabled (MS only), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft Services\AdmPwd,PwdExpirationProtectionEnabled ,,
18.2,18.2.3,(L1) Ensure Enable Local Admin Password Management is set to Enabled (MS only), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft Services\AdmPwd,AdmPwdEnabled ,,
18.2,18.2.4,(L1) Ensure Password Settings: Password Complexity is set to Enabled: Large letters + small letters + numbers + special characters (MS only), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft Services\AdmPwd,PasswordComplexity ,,
18.2,18.2.5,(L1) Ensure Password Settings: Password Length is set to Enabled: 15 or more (MS only), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft Services\AdmPwd,PasswordLength ,,
18.2,18.2.6,(L1) Ensure Password Settings: Password Age (Days) is set to Enabled: 30 or fewer (MS only), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft Services\AdmPwd,PasswordAgeDays ,,
18.3,18.3.1,(L1) Ensure MSS: (AutoAdminLogon) Enable Automatic Logon (not recommended) is set to Disabled, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,AutoAdminLogon ,,
18.3,18.3.2,(L1) Ensure MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing) is set to Enabled: Highest protection, source routing is completely disabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Tcpip6\Parameters,DisableIPSourceRouting ,,
18.3,18.3.3,(L1) Ensure MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing) is set to Enabled: Highest protection, source routing is completely disabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters,DisableIPSourceRouting ,,
18.3,18.3.4,(L1) Ensure MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes is set to Disabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters,EnableICMPRedirect ,,
18.3,18.3.6,(L1) Ensure MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\NetBT\Parameters,NoNameReleaseOnDemand ,,
18.3,18.3.8,(L1) Ensure MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended) is set to Enabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Session Manager,SafeDllSearchMode ,,
18.3,18.3.9,(L1) Ensure MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires (0 recommended) is set to Enabled: 5 or fewer seconds, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,ScreenSaverGracePeriod ,,
18.3,18.3.12,(L1) Ensure MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning is set to Enabled: 90% or less, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Eventlog\Security,WarningLevel ,,
18.4.4,18.4.4.2,(L1) Ensure Turn off multicast name resolution is set to Enabled (MS Only), HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\DNSClient,EnableMulticast ,,
18.4.4,18.4.4.1,(L1) Set NetBIOS node type to P-node (Ensure NetBT Parameter NodeType is set to 0x2 (2)) (MS Only),,,,
18.4.8,18.4.8.1,(L1) Ensure Enable insecure guest logons is set to Disabled, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation,AllowInsecureGuestAuth ,,
18.4.11,18.4.11.2,(L1) Ensure Prohibit installation and configuration of Network Bridge on your DNS domain network is set to Enabled, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Network Connections,NC_AllowNetBridge_NLA ,,
18.4.11,18.4.11.4,(L1) Ensure Require domain users to elevate when setting a networks location is set to Enabled, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Network Connections,NC_StdDomainUserSetLocation ,,
18.4.11,18.4.11.3,(L1) Ensure Prohibit use of Internet Connection Sharing on your DNS domain network is set to Enabled, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Network Connections,NC_ShowSharedAccessUI ,,
18.4.14,18.4.14.1,(L1) Ensure Hardened UNC Paths is set to Enabled, with Require Mutual Authentication and Require Integrity set for all NETLOGON and SYSVOL shares, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths,\\*\NETLOGON HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths,\\*\SYSVOL ,
18.4.21,18.4.21.1,(L1) Ensure Minimize the number of simultaneous connections to the Internet or a Windows Domain is set to Enabled, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\WcmSvc\GroupPolicy,fMinimizeConnections ,,
18.6,18.6.1,(L1) Ensure Apply UAC restrictions to local accounts on network logons is set to Enabled (MS only), HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,LocalAccountTokenFilterPolicy ,,
18.6,18.6.2,(L1) Ensure WDigest Authentication is set to Disabled, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\SecurityProviders\WDigest,UseLogonCredential ,,
18.8.3,18.8.3.1,(L1) Ensure Include command line in process creation events is set to Disabled, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Audit,ProcessCreationIncludeCmdLine_Enabled ,,
18.8.12,18.8.12.1,(L1) Ensure Boot-Start Driver Initialization Policy is set to Enabled: Good, unknown and bad but critical, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Policies\EarlyLaunch,DriverLoadPolicy ,,
18.8.19,18.8.19.2,(L1) Ensure Configure registry policy processing: Do not apply during periodic background processing is set to Enabled: FALSE, HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2}\NoBackgroundPolicy ,,,
